,id,deceased,total,statnaam,geometry,mun
333,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.80
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.80
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.80
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.80
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.80
                              ...                 
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.80
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.80
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.80
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.80
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.80
Name: id, Length: 308, dtype: object",0.10541565992147388,4.4772727272727275,Zevenaar,"Date_of_publication
2020-02-28    MULTIPOLYGON (((202438.31000 446107.70700, 202...
2020-02-29    MULTIPOLYGON (((202438.31000 446107.70700, 202...
2020-03-01    MULTIPOLYGON (((202438.31000 446107.70700, 202...
2020-03-02    MULTIPOLYGON (((202438.31000 446107.70700, 202...
2020-03-03    MULTIPOLYGON (((202438.31000 446107.70700, 202...
                                    ...                        
2020-12-27    MULTIPOLYGON (((202438.31000 446107.70700, 202...
2020-12-28    MULTIPOLYGON (((202438.31000 446107.70700, 202...
2020-12-29    MULTIPOLYGON (((202438.31000 446107.70700, 202...
2020-12-30    MULTIPOLYGON (((202438.31000 446107.70700, 202...
2020-12-31    MULTIPOLYGON (((202438.31000 446107.70700, 202...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Zevenaar
2020-02-29    Zevenaar
2020-03-01    Zevenaar
2020-03-02    Zevenaar
2020-03-03    Zevenaar
                ...   
2020-12-27    Zevenaar
2020-12-28    Zevenaar
2020-12-29    Zevenaar
2020-12-30    Zevenaar
2020-12-31    Zevenaar
Name: Municipality_name, Length: 308, dtype: object"
334,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.182
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.182
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.182
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.182
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.182
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.182
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.182
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.182
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.182
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.182
Name: id, Length: 308, dtype: object",0.10541565992147388,19.82792207792208,Zoetermeer,"Date_of_publication
2020-02-28    MULTIPOLYGON (((94891.41300 456115.08800, 9509...
2020-02-29    MULTIPOLYGON (((94891.41300 456115.08800, 9509...
2020-03-01    MULTIPOLYGON (((94891.41300 456115.08800, 9509...
2020-03-02    MULTIPOLYGON (((94891.41300 456115.08800, 9509...
2020-03-03    MULTIPOLYGON (((94891.41300 456115.08800, 9509...
                                    ...                        
2020-12-27    MULTIPOLYGON (((94891.41300 456115.08800, 9509...
2020-12-28    MULTIPOLYGON (((94891.41300 456115.08800, 9509...
2020-12-29    MULTIPOLYGON (((94891.41300 456115.08800, 9509...
2020-12-30    MULTIPOLYGON (((94891.41300 456115.08800, 9509...
2020-12-31    MULTIPOLYGON (((94891.41300 456115.08800, 9509...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Zoetermeer
2020-02-29    Zoetermeer
2020-03-01    Zoetermeer
2020-03-02    Zoetermeer
2020-03-03    Zoetermeer
                 ...    
2020-12-27    Zoetermeer
2020-12-28    Zoetermeer
2020-12-29    Zoetermeer
2020-12-30    Zoetermeer
2020-12-31    Zoetermeer
Name: Municipality_name, Length: 308, dtype: object"
335,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.183
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.183
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.183
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.183
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.183
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.183
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.183
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.183
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.183
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.183
Name: id, Length: 308, dtype: object",0.10541565992147388,1.2402597402597402,Zoeterwoude,"Date_of_publication
2020-02-28    MULTIPOLYGON (((97181.10600 459560.30200, 9710...
2020-02-29    MULTIPOLYGON (((97181.10600 459560.30200, 9710...
2020-03-01    MULTIPOLYGON (((97181.10600 459560.30200, 9710...
2020-03-02    MULTIPOLYGON (((97181.10600 459560.30200, 9710...
2020-03-03    MULTIPOLYGON (((97181.10600 459560.30200, 9710...
                                    ...                        
2020-12-27    MULTIPOLYGON (((97181.10600 459560.30200, 9710...
2020-12-28    MULTIPOLYGON (((97181.10600 459560.30200, 9710...
2020-12-29    MULTIPOLYGON (((97181.10600 459560.30200, 9710...
2020-12-30    MULTIPOLYGON (((97181.10600 459560.30200, 9710...
2020-12-31    MULTIPOLYGON (((97181.10600 459560.30200, 9710...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Zoeterwoude
2020-02-29    Zoeterwoude
2020-03-01    Zoeterwoude
2020-03-02    Zoeterwoude
2020-03-03    Zoeterwoude
                 ...     
2020-12-27    Zoeterwoude
2020-12-28    Zoeterwoude
2020-12-29    Zoeterwoude
2020-12-30    Zoeterwoude
2020-12-31    Zoeterwoude
Name: Municipality_name, Length: 308, dtype: object"
336,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.321
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.321
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.321
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.321
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.321
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.321
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.321
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.321
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.321
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.321
Name: id, Length: 308, dtype: object",0.10541565992147388,7.347402597402597,Zuidplas,"Date_of_publication
2020-02-28    MULTIPOLYGON (((102657.70600 447648.28500, 103...
2020-02-29    MULTIPOLYGON (((102657.70600 447648.28500, 103...
2020-03-01    MULTIPOLYGON (((102657.70600 447648.28500, 103...
2020-03-02    MULTIPOLYGON (((102657.70600 447648.28500, 103...
2020-03-03    MULTIPOLYGON (((102657.70600 447648.28500, 103...
                                    ...                        
2020-12-27    MULTIPOLYGON (((102657.70600 447648.28500, 103...
2020-12-28    MULTIPOLYGON (((102657.70600 447648.28500, 103...
2020-12-29    MULTIPOLYGON (((102657.70600 447648.28500, 103...
2020-12-30    MULTIPOLYGON (((102657.70600 447648.28500, 103...
2020-12-31    MULTIPOLYGON (((102657.70600 447648.28500, 103...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Zuidplas
2020-02-29    Zuidplas
2020-03-01    Zuidplas
2020-03-02    Zuidplas
2020-03-03    Zuidplas
                ...   
2020-12-27    Zuidplas
2020-12-28    Zuidplas
2020-12-29    Zuidplas
2020-12-30    Zuidplas
2020-12-31    Zuidplas
Name: Municipality_name, Length: 308, dtype: object"
337,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.241
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.241
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.241
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.241
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.241
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.241
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.241
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.241
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.241
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.241
Name: id, Length: 308, dtype: object",0.10541565992147388,2.948051948051948,Zundert,"Date_of_publication
2020-02-28    MULTIPOLYGON (((108880.83700 394230.25300, 109...
2020-02-29    MULTIPOLYGON (((108880.83700 394230.25300, 109...
2020-03-01    MULTIPOLYGON (((108880.83700 394230.25300, 109...
2020-03-02    MULTIPOLYGON (((108880.83700 394230.25300, 109...
2020-03-03    MULTIPOLYGON (((108880.83700 394230.25300, 109...
                                    ...                        
2020-12-27    MULTIPOLYGON (((108880.83700 394230.25300, 109...
2020-12-28    MULTIPOLYGON (((108880.83700 394230.25300, 109...
2020-12-29    MULTIPOLYGON (((108880.83700 394230.25300, 109...
2020-12-30    MULTIPOLYGON (((108880.83700 394230.25300, 109...
2020-12-31    MULTIPOLYGON (((108880.83700 394230.25300, 109...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Zundert
2020-02-29    Zundert
2020-03-01    Zundert
2020-03-02    Zundert
2020-03-03    Zundert
               ...   
2020-12-27    Zundert
2020-12-28    Zundert
2020-12-29    Zundert
2020-12-30    Zundert
2020-12-31    Zundert
Name: Municipality_name, Length: 308, dtype: object"
338,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.81
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.81
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.81
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.81
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.81
                              ...                 
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.81
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.81
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.81
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.81
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.81
Name: id, Length: 308, dtype: object",0.10541565992147388,4.883116883116883,Zutphen,"Date_of_publication
2020-02-28    MULTIPOLYGON (((210285.17400 464470.80600, 210...
2020-02-29    MULTIPOLYGON (((210285.17400 464470.80600, 210...
2020-03-01    MULTIPOLYGON (((210285.17400 464470.80600, 210...
2020-03-02    MULTIPOLYGON (((210285.17400 464470.80600, 210...
2020-03-03    MULTIPOLYGON (((210285.17400 464470.80600, 210...
                                    ...                        
2020-12-27    MULTIPOLYGON (((210285.17400 464470.80600, 210...
2020-12-28    MULTIPOLYGON (((210285.17400 464470.80600, 210...
2020-12-29    MULTIPOLYGON (((210285.17400 464470.80600, 210...
2020-12-30    MULTIPOLYGON (((210285.17400 464470.80600, 210...
2020-12-31    MULTIPOLYGON (((210285.17400 464470.80600, 210...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Zutphen
2020-02-29    Zutphen
2020-03-01    Zutphen
2020-03-02    Zutphen
2020-03-03    Zutphen
               ...   
2020-12-27    Zutphen
2020-12-28    Zutphen
2020-12-29    Zutphen
2020-12-30    Zutphen
2020-12-31    Zutphen
Name: Municipality_name, Length: 308, dtype: object"
339,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.324
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.324
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.324
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.324
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.324
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.324
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.324
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.324
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.324
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.324
Name: id, Length: 308, dtype: object",0.10541565992147388,2.824675324675325,Zwartewaterland,"Date_of_publication
2020-02-28    MULTIPOLYGON (((204591.93900 519987.92200, 203...
2020-02-29    MULTIPOLYGON (((204591.93900 519987.92200, 203...
2020-03-01    MULTIPOLYGON (((204591.93900 519987.92200, 203...
2020-03-02    MULTIPOLYGON (((204591.93900 519987.92200, 203...
2020-03-03    MULTIPOLYGON (((204591.93900 519987.92200, 203...
                                    ...                        
2020-12-27    MULTIPOLYGON (((204591.93900 519987.92200, 203...
2020-12-28    MULTIPOLYGON (((204591.93900 519987.92200, 203...
2020-12-29    MULTIPOLYGON (((204591.93900 519987.92200, 203...
2020-12-30    MULTIPOLYGON (((204591.93900 519987.92200, 203...
2020-12-31    MULTIPOLYGON (((204591.93900 519987.92200, 203...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Zwartewaterland
2020-02-29    Zwartewaterland
2020-03-01    Zwartewaterland
2020-03-02    Zwartewaterland
2020-03-03    Zwartewaterland
                   ...       
2020-12-27    Zwartewaterland
2020-12-28    Zwartewaterland
2020-12-29    Zwartewaterland
2020-12-30    Zwartewaterland
2020-12-31    Zwartewaterland
Name: Municipality_name, Length: 308, dtype: object"
340,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.184
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.184
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.184
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.184
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.184
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.184
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.184
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.184
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.184
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.184
Name: id, Length: 308, dtype: object",0.10541565992147388,8.347402597402597,Zwijndrecht,"Date_of_publication
2020-02-28    MULTIPOLYGON (((102988.61840 426751.56390, 103...
2020-02-29    MULTIPOLYGON (((102988.61840 426751.56390, 103...
2020-03-01    MULTIPOLYGON (((102988.61840 426751.56390, 103...
2020-03-02    MULTIPOLYGON (((102988.61840 426751.56390, 103...
2020-03-03    MULTIPOLYGON (((102988.61840 426751.56390, 103...
                                    ...                        
2020-12-27    MULTIPOLYGON (((102988.61840 426751.56390, 103...
2020-12-28    MULTIPOLYGON (((102988.61840 426751.56390, 103...
2020-12-29    MULTIPOLYGON (((102988.61840 426751.56390, 103...
2020-12-30    MULTIPOLYGON (((102988.61840 426751.56390, 103...
2020-12-31    MULTIPOLYGON (((102988.61840 426751.56390, 103...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Zwijndrecht
2020-02-29    Zwijndrecht
2020-03-01    Zwijndrecht
2020-03-02    Zwijndrecht
2020-03-03    Zwijndrecht
                 ...     
2020-12-27    Zwijndrecht
2020-12-28    Zwijndrecht
2020-12-29    Zwijndrecht
2020-12-30    Zwijndrecht
2020-12-31    Zwijndrecht
Name: Municipality_name, Length: 308, dtype: object"
341,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.42
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.42
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.42
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.42
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.42
                              ...                 
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.42
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.42
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.42
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.42
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.42
Name: id, Length: 308, dtype: object",0.10541565992147388,12.133116883116884,Zwolle,"Date_of_publication
2020-02-28    MULTIPOLYGON (((209653.20930 511054.11210, 209...
2020-02-29    MULTIPOLYGON (((209653.20930 511054.11210, 209...
2020-03-01    MULTIPOLYGON (((209653.20930 511054.11210, 209...
2020-03-02    MULTIPOLYGON (((209653.20930 511054.11210, 209...
2020-03-03    MULTIPOLYGON (((209653.20930 511054.11210, 209...
                                    ...                        
2020-12-27    MULTIPOLYGON (((209653.20930 511054.11210, 209...
2020-12-28    MULTIPOLYGON (((209653.20930 511054.11210, 209...
2020-12-29    MULTIPOLYGON (((209653.20930 511054.11210, 209...
2020-12-30    MULTIPOLYGON (((209653.20930 511054.11210, 209...
2020-12-31    MULTIPOLYGON (((209653.20930 511054.11210, 209...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Zwolle
2020-02-29    Zwolle
2020-03-01    Zwolle
2020-03-02    Zwolle
2020-03-03    Zwolle
               ...  
2020-12-27    Zwolle
2020-12-28    Zwolle
2020-12-29    Zwolle
2020-12-30    Zwolle
2020-12-31    Zwolle
Name: Municipality_name, Length: 308, dtype: object"
342,"Date_of_publication
2021-01-01    cbs_gemeente_2021_gegeneraliseerd.153
2021-01-02    cbs_gemeente_2021_gegeneraliseerd.153
2021-01-03    cbs_gemeente_2021_gegeneraliseerd.153
2021-01-04    cbs_gemeente_2021_gegeneraliseerd.153
2021-01-05    cbs_gemeente_2021_gegeneraliseerd.153
                              ...                  
2021-12-27    cbs_gemeente_2021_gegeneraliseerd.153
2021-12-28    cbs_gemeente_2021_gegeneraliseerd.153
2021-12-29    cbs_gemeente_2021_gegeneraliseerd.153
2021-12-30    cbs_gemeente_2021_gegeneraliseerd.153
2021-12-31    cbs_gemeente_2021_gegeneraliseerd.153
Name: id, Length: 365, dtype: object",0.0747371774450462,183.62465753424658,'s-Gravenhage,"Date_of_publication
2021-01-01    MULTIPOLYGON (((82600.18400 457862.56000, 8272...
2021-01-02    MULTIPOLYGON (((82600.18400 457862.56000, 8272...
2021-01-03    MULTIPOLYGON (((82600.18400 457862.56000, 8272...
2021-01-04    MULTIPOLYGON (((82600.18400 457862.56000, 8272...
2021-01-05    MULTIPOLYGON (((82600.18400 457862.56000, 8272...
                                    ...                        
2021-12-27    MULTIPOLYGON (((82600.18400 457862.56000, 8272...
2021-12-28    MULTIPOLYGON (((82600.18400 457862.56000, 8272...
2021-12-29    MULTIPOLYGON (((82600.18400 457862.56000, 8272...
2021-12-30    MULTIPOLYGON (((82600.18400 457862.56000, 8272...
2021-12-31    MULTIPOLYGON (((82600.18400 457862.56000, 8272...
Name: geometry, Length: 365, dtype: geometry","Date_of_publication
2021-01-01    's-Gravenhage
2021-01-02    's-Gravenhage
2021-01-03    's-Gravenhage
2021-01-04    's-Gravenhage
2021-01-05    's-Gravenhage
                  ...      
2021-12-27    's-Gravenhage
2021-12-28    's-Gravenhage
2021-12-29    's-Gravenhage
2021-12-30    's-Gravenhage
2021-12-31    's-Gravenhage
Name: Municipality_name, Length: 365, dtype: object"
343,"Date_of_publication
2021-01-01    cbs_gemeente_2021_gegeneraliseerd.217
2021-01-02    cbs_gemeente_2021_gegeneraliseerd.217
2021-01-03    cbs_gemeente_2021_gegeneraliseerd.217
2021-01-04    cbs_gemeente_2021_gegeneraliseerd.217
2021-01-05    cbs_gemeente_2021_gegeneraliseerd.217
                              ...                  
2021-12-27    cbs_gemeente_2021_gegeneraliseerd.217
2021-12-28    cbs_gemeente_2021_gegeneraliseerd.217
2021-12-29    cbs_gemeente_2021_gegeneraliseerd.217
2021-12-30    cbs_gemeente_2021_gegeneraliseerd.217
2021-12-31    cbs_gemeente_2021_gegeneraliseerd.217
Name: id, Length: 365, dtype: object",0.0747371774450462,62.865753424657534,'s-Hertogenbosch,"Date_of_publication
2021-01-01    MULTIPOLYGON (((158923.68900 418291.79600, 158...
2021-01-02    MULTIPOLYGON (((158923.68900 418291.79600, 158...
2021-01-03    MULTIPOLYGON (((158923.68900 418291.79600, 158...
2021-01-04    MULTIPOLYGON (((158923.68900 418291.79600, 158...
2021-01-05    MULTIPOLYGON (((158923.68900 418291.79600, 158...
                                    ...                        
2021-12-27    MULTIPOLYGON (((158923.68900 418291.79600, 158...
2021-12-28    MULTIPOLYGON (((158923.68900 418291.79600, 158...
2021-12-29    MULTIPOLYGON (((158923.68900 418291.79600, 158...
2021-12-30    MULTIPOLYGON (((158923.68900 418291.79600, 158...
2021-12-31    MULTIPOLYGON (((158923.68900 418291.79600, 158...
Name: geometry, Length: 365, dtype: geometry","Date_of_publication
2021-01-01    's-Hertogenbosch
2021-01-02    's-Hertogenbosch
2021-01-03    's-Hertogenbosch
2021-01-04    's-Hertogenbosch
2021-01-05    's-Hertogenbosch
                    ...       
2021-12-27    's-Hertogenbosch
2021-12-28    's-Hertogenbosch
2021-12-29    's-Hertogenbosch
2021-12-30    's-Hertogenbosch
2021-12-31    's-Hertogenbosch
Name: Municipality_name, Length: 365, dtype: object"
344,"Date_of_publication
2021-01-01    cbs_gemeente_2021_gegeneraliseerd.282
2021-01-02    cbs_gemeente_2021_gegeneraliseerd.282
2021-01-03    cbs_gemeente_2021_gegeneraliseerd.282
2021-01-04    cbs_gemeente_2021_gegeneraliseerd.282
2021-01-05    cbs_gemeente_2021_gegeneraliseerd.282
                              ...                  
2021-12-27    cbs_gemeente_2021_gegeneraliseerd.282
2021-12-28    cbs_gemeente_2021_gegeneraliseerd.282
2021-12-29    cbs_gemeente_2021_gegeneraliseerd.282
2021-12-30    cbs_gemeente_2021_gegeneraliseerd.282
2021-12-31    cbs_gemeente_2021_gegeneraliseerd.282
Name: id, Length: 365, dtype: object",0.0747371774450462,5.991780821917808,Aa en Hunze,"Date_of_publication
2021-01-01    MULTIPOLYGON (((248973.68290 567523.25750, 250...
2021-01-02    MULTIPOLYGON (((248973.68290 567523.25750, 250...
2021-01-03    MULTIPOLYGON (((248973.68290 567523.25750, 250...
2021-01-04    MULTIPOLYGON (((248973.68290 567523.25750, 250...
2021-01-05    MULTIPOLYGON (((248973.68290 567523.25750, 250...
                                    ...                        
2021-12-27    MULTIPOLYGON (((248973.68290 567523.25750, 250...
2021-12-28    MULTIPOLYGON (((248973.68290 567523.25750, 250...
2021-12-29    MULTIPOLYGON (((248973.68290 567523.25750, 250...
2021-12-30    MULTIPOLYGON (((248973.68290 567523.25750, 250...
2021-12-31    MULTIPOLYGON (((248973.68290 567523.25750, 250...
Name: geometry, Length: 365, dtype: geometry","Date_of_publication
2021-01-01    Aa en Hunze
2021-01-02    Aa en Hunze
2021-01-03    Aa en Hunze
2021-01-04    Aa en Hunze
2021-01-05    Aa en Hunze
                 ...     
2021-12-27    Aa en Hunze
2021-12-28    Aa en Hunze
2021-12-29    Aa en Hunze
2021-12-30    Aa en Hunze
2021-12-31    Aa en Hunze
Name: Municipality_name, Length: 365, dtype: object"
